Name of Round,File Number (in DB),Scope,Project Type,Region ,Countries Covered,Integrity Partner Name,Partner Type,Project Partners (if applicable),WB or EIB?,Key Project Objectives,Sectoral Scope,Specific Sector,Funding Amount (millions of USD),Duration (Actual),Start and End Years (Actual),WB Income Classification,Corruption Quintile,CCI,Government Type (EIU),Government Score (EIU)
,,,,,,,,,,,,,,,,,,,,
4,2,Global,Project,Global,,IACA,IO,,WB,"Collective Action, Education and Training",Cross-Sectoral,"Public, Private, Civil Society and Education ",2.17,3 years,2021-2025,,,,,
4,3.1,Country Subproject,Overarching Project,,,MACN,,,,,,,,,,,,,,
4,3.1,Country Subproject,Subproject,South Asia,Bangladesh,MACN,Other (network),Indian National Shipowners' Association (INSA),WB,"Collective Action, Education and Training",Single Sector,Trade and Logistics,0.3,3 years,2021-2024,LM,20%,-1,Hybrid Regime,5.99
4,3.2,Country Subproject,Subproject,South Asia,India,MACN,Other (network),Indian National Shipowners' Association (INSA),WB,"Collective Action, Education and Training",Single Sector,Trade and Logistics,1.4,3 years,2021-2024,LM,60%,-0.3,Flawed Democracy,6.91
4,3.3,Country Subproject,Subproject,South Asia,Pakistan,MACN,Other (network),Indian National Shipowners' Association (INSA),WB,"Collective Action, Education and Training",Single Sector,Trade and Logistics,0.3,3 years,2021-2024,LM,40%,-0.8,Hybrid Regime,4.31
4,4,,Overarching Project,,,OECD,,,,,,,,,,,,,,
4,4.1,Country Subproject,Subproject,Africa,Algeria  ,OECD,IO,,WB,"Collective Action, Education and Training",Cross-Sectoral,"Energy, Industry, Technology and IT, Healthcare",0.45,3 years,2021-2024,LM,40%,-0.6,,3.77
4,4.2,Country Subproject,Subproject,Central and Eastern Europe,Croatia,OECD,IO,,WB,"Collective Action, Education and Training",Cross-Sectoral,"Energy, Industry, Technology and IT, Healthcare",0.45,3 years,2021-2024,H,60%,0.04,Flawed Democracy,6.5
4,4.3,Country Subproject,Subproject,Central and Eastern Europe,Serbia,OECD,IO,,WB,"Collective Action, Education and Training",Cross-Sectoral,"Energy, Industry, Technology and IT, Healthcare",0.45,3 years,2021-2024,UM,40%,-0.5,Flawed Democracy,6.36
